id,name,province_id:id,code
canton_imbabura_05,Pimampiro,l10n_ec_base.province_10,1005
canton_imbabura_06,San Miguel de Urcuquí,l10n_ec_base.province_10,1006
canton_loja_01,Loja,l10n_ec_base.province_11,1101
canton_loja_02,Calvas,l10n_ec_base.province_11,1102
canton_loja_03,Catamayo,l10n_ec_base.province_11,1103
canton_loja_04,Celica,l10n_ec_base.province_11,1104
canton_loja_05,Chaguarpamba,l10n_ec_base.province_11,1105
canton_loja_06,Espíndola,l10n_ec_base.province_11,1106
canton_loja_07,Gonzanamá,l10n_ec_base.province_11,1107
canton_loja_08,Macará,l10n_ec_base.province_11,1108
canton_loja_09,Paltas,l10n_ec_base.province_11,1109
canton_loja_10,Puyango,l10n_ec_base.province_11,1110
canton_loja_11,Saraguro,l10n_ec_base.province_11,1111
canton_loja_12,Sozoranga,l10n_ec_base.province_11,1112
canton_loja_13,Zapotillo,l10n_ec_base.province_11,1113
canton_loja_14,Pindal,l10n_ec_base.province_11,1114
canton_loja_15,Quilanga,l10n_ec_base.province_11,1115
canton_loja_16,Olmedo,l10n_ec_base.province_11,1116
canton_losrios_01,Babahoyo,l10n_ec_base.province_12,1201
canton_losrios_02,Baba,l10n_ec_base.province_12,1202
canton_losrios_03,Montalvo,l10n_ec_base.province_12,1203
canton_losrios_04,Puebloviejo,l10n_ec_base.province_12,1204
canton_losrios_05,Quevedo,l10n_ec_base.province_12,1205
canton_losrios_06,Urdaneta,l10n_ec_base.province_12,1206
canton_losrios_07,Ventanas,l10n_ec_base.province_12,1207
canton_losrios_08,Vinces,l10n_ec_base.province_12,1208
canton_losrios_09,Palenque,l10n_ec_base.province_12,1209
canton_losrios_10,Buena Fe,l10n_ec_base.province_12,1210
canton_losrios_11,Valencia,l10n_ec_base.province_12,1211
canton_losrios_12,Mocache,l10n_ec_base.province_12,1212
canton_losrios_13,Quinsaloma,l10n_ec_base.province_12,1213
canton_manabi_01,Portoviejo,l10n_ec_base.province_13,1301
canton_manabi_02,Bolívar,l10n_ec_base.province_13,1302
canton_manabi_03,Chone,l10n_ec_base.province_13,1303
canton_manabi_04,El Carmen,l10n_ec_base.province_13,1304
canton_manabi_05,Flavio Alfaro,l10n_ec_base.province_13,1305
canton_manabi_06,Jipijapa,l10n_ec_base.province_13,1306
canton_manabi_07,Junín,l10n_ec_base.province_13,1307
canton_manabi_08,Manta,l10n_ec_base.province_13,1308
canton_manabi_09,Montecristi,l10n_ec_base.province_13,1309
canton_manabi_10,Paján,l10n_ec_base.province_13,1310
canton_manabi_11,Pichincha,l10n_ec_base.province_13,1311
canton_manabi_12,Rocafuerte,l10n_ec_base.province_13,1312
canton_manabi_13,Santa Ana,l10n_ec_base.province_13,1313
canton_manabi_14,Sucre,l10n_ec_base.province_13,1314
canton_manabi_15,Tosagua,l10n_ec_base.province_13,1315
canton_manabi_16,24 de Mayo,l10n_ec_base.province_13,1316
canton_manabi_17,Pedernales,l10n_ec_base.province_13,1317
canton_manabi_18,Olmedo,l10n_ec_base.province_13,1318
canton_manabi_19,Puerto López,l10n_ec_base.province_13,1319
canton_manabi_20,Jama,l10n_ec_base.province_13,1320
canton_manabi_21,Jaramijó,l10n_ec_base.province_13,1321
canton_manabi_22,San Vicente,l10n_ec_base.province_13,1322
canton_moronasantiago_01,Morona,l10n_ec_base.province_14,1401
canton_moronasantiago_02,Gualaquiza,l10n_ec_base.province_14,1402
canton_moronasantiago_03,Limón Indanza,l10n_ec_base.province_14,1403
canton_moronasantiago_04,Palora,l10n_ec_base.province_14,1404
canton_moronasantiago_05,Santiago,l10n_ec_base.province_14,1405
canton_moronasantiago_06,Sucúa,l10n_ec_base.province_14,1406
canton_moronasantiago_07,Huamboya,l10n_ec_base.province_14,1407
canton_moronasantiago_08,San Juan Bosco,l10n_ec_base.province_14,1408
canton_moronasantiago_09,Taisha,l10n_ec_base.province_14,1409
canton_moronasantiago_10,Logroño,l10n_ec_base.province_14,1410
canton_moronasantiago_11,Pablo Sexto,l10n_ec_base.province_14,1411
canton_moronasantiago_12,Tiwintza,l10n_ec_base.province_14,1412
canton_napo_01,Tena,l10n_ec_base.province_15,1501
canton_napo_02,Archidona,l10n_ec_base.province_15,1502
canton_napo_03,El Chaco,l10n_ec_base.province_15,1503
canton_napo_04,Quijos,l10n_ec_base.province_15,1504
canton_napo_05,Carlos Julio Arosemena Tola,l10n_ec_base.province_15,1505
canton_pastaza_01,Pastaza,l10n_ec_base.province_16,1601
canton_pastaza_02,Mera,l10n_ec_base.province_16,1602
canton_pastaza_03,Santa Clara,l10n_ec_base.province_16,1603
canton_pastaza_04,Arajuno,l10n_ec_base.province_16,1604
canton_pichincha_01,Quito,l10n_ec_base.province_17,1701
canton_pichincha_02,Cayambe,l10n_ec_base.province_17,1702
canton_pichincha_03,Mejía,l10n_ec_base.province_17,1703
canton_pichincha_04,Pedro Moncayo,l10n_ec_base.province_17,1704
canton_pichincha_05,Rumiñahui,l10n_ec_base.province_17,1705
canton_pichincha_06,San Miguel de Los Bancos,l10n_ec_base.province_17,1706
canton_pichincha_07,Pedro Vicente Maldonado,l10n_ec_base.province_17,1707
canton_pichincha_08,Puerto Quito,l10n_ec_base.province_17,1708
canton_tungurahua_01,Ambato,l10n_ec_base.province_18,1801
canton_tungurahua_02,Baños de Agua Santa,l10n_ec_base.province_18,1802
canton_tungurahua_03,Cevallos,l10n_ec_base.province_18,1803
canton_tungurahua_04,Mocha,l10n_ec_base.province_18,1804
canton_tungurahua_05,Patate,l10n_ec_base.province_18,1805
canton_tungurahua_06,Quero,l10n_ec_base.province_18,1806
canton_tungurahua_07,San Pedro de Pelileo,l10n_ec_base.province_18,1807
canton_tungurahua_08,Santiago de Píllaro,l10n_ec_base.province_18,1808
canton_tungurahua_09,Tisaleo,l10n_ec_base.province_18,1809
canton_zamorachinchipe_01,Zamora,l10n_ec_base.province_19,1901
canton_zamorachinchipe_02,Chinchipe,l10n_ec_base.province_19,1902
canton_zamorachinchipe_03,Nangaritza,l10n_ec_base.province_19,1903
canton_zamorachinchipe_04,Yacuambi,l10n_ec_base.province_19,1904
canton_zamorachinchipe_05,Yantzaza,l10n_ec_base.province_19,1905
canton_zamorachinchipe_06,El Pangui,l10n_ec_base.province_19,1906
canton_zamorachinchipe_07,Centinela del Cóndor,l10n_ec_base.province_19,1907
canton_zamorachinchipe_08,Palanda,l10n_ec_base.province_19,1908
canton_zamorachinchipe_09,Paquisha,l10n_ec_base.province_19,1909
canton_galapagos_01,San Cristóbal,l10n_ec_base.province_20,2001
canton_galapagos_02,Isabela,l10n_ec_base.province_20,2002
canton_galapagos_03,Santa Cruz,l10n_ec_base.province_20,2003
canton_sucumbios_01,Lago Agrio,l10n_ec_base.province_21,2101
canton_sucumbios_02,Gonzalo Pizarro,l10n_ec_base.province_21,2102
canton_sucumbios_03,Putumayo,l10n_ec_base.province_21,2103
canton_sucumbios_04,Shushufindi,l10n_ec_base.province_21,2104
canton_sucumbios_05,Sucumbíos,l10n_ec_base.province_21,2105
canton_sucumbios_06,Cascales,l10n_ec_base.province_21,2106
canton_sucumbios_07,Cuyabeno,l10n_ec_base.province_21,2107
canton_orellana_01,Francisco de Orellana,l10n_ec_base.province_22,2201
canton_orellana_02,Aguarico,l10n_ec_base.province_22,2202
canton_orellana_03,La Joya de los Sachas,l10n_ec_base.province_22,2203
canton_orellana_04,Loreto,l10n_ec_base.province_22,2204
canton_santodomingo_01,Santo Domingo,l10n_ec_base.province_23,2301
canton_santodomingo_02,La Concordia,l10n_ec_base.province_23,2302
canton_santaelena_01,Santa Elena,l10n_ec_base.province_24,2401
canton_santaelena_02,La Libertad,l10n_ec_base.province_24,2402
canton_santaelena_03,Salinas,l10n_ec_base.province_24,2403
